experiment,minitaur,uniform,base_rate,sticky,bigram,tokens_per_choice,minitaur_vs_bigram,bigram_gain,minitaur_gain
peterson2021using/exp1.csv,0.5348,0.6931,0.6949,0.5686,0.5816,1.0,0.0469,0.1115,0.1584
plonsky2018when/exp1.csv,0.3852,0.6931,0.6788,0.45,0.4499,1.0,0.0647,0.2432,0.3079
popov2023intent/exp1.csv,1.6151,3.713,2.6709,3.0795,2.3752,1.4556,0.7601,1.3378,2.0979
popov2023intent/exp2.csv,1.2285,3.5065,2.5087,2.8163,2.2311,1.544,1.0026,1.2754,2.278
popov2023intent/exp3.csv,1.4375,3.6572,2.7802,3.1723,2.4707,1.6503,1.0332,1.1865,2.2197
ruggeri2022globalizability/exp1.csv,0.7123,0.6654,0.6696,0.6773,0.682,1.0,-0.0303,-0.0165,-0.0468
sadeghiyeh2020temporal/exp1.csv,0.6571,0.6931,0.694,0.6867,0.6862,1.0,0.0291,0.0069,0.0361
schulz2020finding/exp1.csv,0.7345,2.0794,1.6037,1.1299,1.0756,1.0,0.3411,1.0038,1.345
schulz2020finding/exp2.csv,0.6833,2.0794,1.8484,1.2122,1.1444,1.0,0.461,0.9351,1.3961
schulz2020finding/exp3.csv,0.8626,2.0724,1.677,1.3588,1.2446,1.0,0.382,0.8278,1.2098
schulz2020finding/exp4.csv,0.9127,2.0794,1.9053,1.3741,1.378,1.0,0.4652,0.7015,1.1667
schulz2020finding/exp5.csv,0.9159,2.0794,1.948,1.3315,1.3373,1.0,0.4214,0.7422,1.1636
somerville2017charting/exp1.csv,0.4854,0.6931,0.6972,0.6097,0.6137,1.0,0.1283,0.0795,0.2077
speekenbrink2008learning/exp1.csv,0.5792,0.6931,0.6983,0.6899,0.6948,1.0,0.1155,-0.0016,0.1139
steingroever2015data/exp1.csv,1.0519,1.3863,1.2792,1.1344,1.1113,1.0,0.0594,0.275,0.3344
steingroever2015data/exp2.csv,1.2612,1.3863,1.3473,1.3321,1.2848,1.0,0.0235,0.1015,0.1251
steingroever2015data/exp3.csv,0.8307,1.3863,1.1479,0.9452,0.9035,1.0,0.0729,0.4828,0.5556
tomov2020discovery/exp2.csv,1.4598,1.6662,1.5539,1.5286,1.3275,1.0,-0.1323,0.3387,0.2064
tomov2020discovery/exp4.csv,1.4218,1.6459,1.4428,1.6498,1.2347,1.0,-0.187,0.4112,0.2241
tomov2020discovery/exp5.csv,1.5761,1.7091,1.5857,1.7031,1.3841,1.0,-0.192,0.325,0.133
tomov2020discovery/exp7.csv,1.6036,1.7224,1.6116,1.6725,1.487,1.0,-0.1166,0.2354,0.1188
tomov2021multitask/exp1.csv,0.7337,1.0986,1.0659,1.0306,0.9347,1.0,0.201,0.1639,0.3649
tomov2021multitask/exp3.csv,0.5643,1.0986,1.0598,0.9924,0.8443,1.0,0.28,0.2543,0.5343
waltz2020differential/exp1.csv,0.3011,0.6931,0.6904,0.4366,0.4408,1.0,0.1398,0.2523,0.3921
wilson2014humans/exp1.csv,0.4635,0.6931,0.6944,0.5926,0.5947,1.0,0.1311,0.0985,0.2296
wilson2014humans/exp3.csv,0.4749,0.6931,0.6978,0.6013,0.6055,1.0,0.1306,0.0876,0.2182
wilson2014humans/exp4.csv,0.5582,0.6931,0.6883,0.6398,0.6394,1.0,0.0812,0.0538,0.1349
wilson2014humans/exp5.csv,0.6406,0.6931,0.6947,0.6634,0.6648,1.0,0.0242,0.0283,0.0525
wise2019acomputational/exp1.csv,5.2238,4.7976,4.9326,4.787,4.5098,3.0,-0.714,0.2878,-0.4262
wu2018generalisation/exp1.csv,2.5859,3.3548,3.5221,3.3652,3.2594,1.0,0.6735,0.0954,0.7688
wu2023chunking/exp1.csv,0.1373,1.3863,1.3956,1.3578,1.036,1.0,0.8987,0.3503,1.249
wu2023chunking/exp2.csv,0.257,1.3863,1.3921,1.3004,0.8766,1.0,0.6196,0.5097,1.1293
wulff2018description/exp1.csv,0.838,0.5822,0.6762,0.6569,0.6463,1.0,-0.1917,-0.064,-0.2558
wulff2018sampling/exp1.csv,0.6231,0.9793,0.9153,0.7238,0.688,1.0,0.0649,0.2913,0.3562
xiong2023neural/exp1.csv,0.3363,0.6931,0.6851,0.4786,0.4779,1.0,0.1416,0.2153,0.3569
zhu2020bayesian/exp1.csv,2.1203,2.5722,2.3193,2.444,2.3823,1.0,0.262,0.1899,0.4518
zhu2020bayesian/exp2.csv,2.8568,3.3168,3.0705,3.295,3.2299,1.0,0.3731,0.0869,0.46
zorowitz2023data/exp1.csv,0.5797,1.7918,1.7062,1.6188,1.0645,1.0,0.4847,0.7273,1.212
